;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.12.2018. 09:57:32
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x017A	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x017C	0x490F    LDR	R1, [PC, #60]
0x017E	0x4288    CMP	R0, R1
0x0180	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x0182	0x490F    LDR	R1, [PC, #60]
0x0184	0x4288    CMP	R0, R1
0x0186	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x0188	0x490E    LDR	R1, [PC, #56]
0x018A	0x4288    CMP	R0, R1
0x018C	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x018E	0x490E    LDR	R1, [PC, #56]
0x0190	0x4288    CMP	R0, R1
0x0192	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x0194	0x490D    LDR	R1, [PC, #52]
0x0196	0x4288    CMP	R0, R1
0x0198	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x019A	0x490D    LDR	R1, [PC, #52]
0x019C	0x4288    CMP	R0, R1
0x019E	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x01A0	0x490C    LDR	R1, [PC, #48]
0x01A2	0x4288    CMP	R0, R1
0x01A4	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x01A6	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x01A8	0x490B    LDR	R1, [PC, #44]
0x01AA	0x6809    LDR	R1, [R1, #0]
0x01AC	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x01B0	0x4909    LDR	R1, [PC, #36]
0x01B2	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x01B4	0xB001    ADD	SP, SP, #4
0x01B6	0x4770    BX	LR
0x01B8	0xFC00FFFF  	#-1024
0x01BC	0x08004001  	#1073809408
0x01C0	0x0C004001  	#1073810432
0x01C4	0x10004001  	#1073811456
0x01C8	0x14004001  	#1073812480
0x01CC	0x18004001  	#1073813504
0x01D0	0x1C004001  	#1073814528
0x01D4	0x20004001  	#1073815552
0x01D8	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
easymx_v7_STM32F107VC__i2cInit_2:
;__em_f107vc_i2c.c, 35 :: 		static T_mikrobus_ret _i2cInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x137C	0xB081    SUB	SP, SP, #4
0x137E	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_i2c.c, 37 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C1_PB67);
0x1382	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1384	0x4608    MOV	R0, R1
0x1386	0x4904    LDR	R1, [PC, #16]
0x1388	0xF7FFFF38  BL	_I2C1_Init_Advanced+0
;__em_f107vc_i2c.c, 38 :: 		return _MIKROBUS_OK;
0x138C	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_i2c.c, 39 :: 		}
L_end__i2cInit_2:
0x138E	0xF8DDE000  LDR	LR, [SP, #0]
0x1392	0xB001    ADD	SP, SP, #4
0x1394	0x4770    BX	LR
0x1396	0xBF00    NOP
0x1398	0x1C2C0000  	__GPIO_MODULE_I2C1_PB67+0
; end of easymx_v7_STM32F107VC__i2cInit_2
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x171C	0xB081    SUB	SP, SP, #4
0x171E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x1722	0xE011    B	L_mikrobus_logInit88
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit90:
0x1724	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1726	0xF7FFFF03  BL	easymx_v7_STM32F107VC__log_init1+0
0x172A	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit91:
; baud start address is: 4 (R1)
0x172C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x172E	0xF7FFFEAB  BL	easymx_v7_STM32F107VC__log_init2+0
0x1732	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit92:
; baud start address is: 4 (R1)
0x1734	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1736	0xF7FFFEDF  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x173A	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
0x173C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x173E	0xF7FFFEBF  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x1742	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit94:
0x1744	0x2001    MOVS	R0, #1
0x1746	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit88:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1748	0x2800    CMP	R0, #0
0x174A	0xD0EB    BEQ	L_mikrobus_logInit90
0x174C	0x2801    CMP	R0, #1
0x174E	0xD0ED    BEQ	L_mikrobus_logInit91
0x1750	0x2820    CMP	R0, #32
0x1752	0xD0EF    BEQ	L_mikrobus_logInit92
0x1754	0x2830    CMP	R0, #48
0x1756	0xD0F1    BEQ	L_mikrobus_logInit93
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x1758	0xE7F4    B	L_mikrobus_logInit94
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x175A	0xF8DDE000  LDR	LR, [SP, #0]
0x175E	0xB001    ADD	SP, SP, #4
0x1760	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x1530	0xB081    SUB	SP, SP, #4
0x1532	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x1536	0x4909    LDR	R1, [PC, #36]
0x1538	0xB402    PUSH	(R1)
0x153A	0xF2400300  MOVW	R3, #0
0x153E	0xF2400200  MOVW	R2, #0
0x1542	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1546	0xF7FFFE31  BL	_UART3_Init_Advanced+0
0x154A	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x154C	0x4A04    LDR	R2, [PC, #16]
0x154E	0x4905    LDR	R1, [PC, #20]
0x1550	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x1552	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x1554	0xF8DDE000  LDR	LR, [SP, #0]
0x1558	0xB001    ADD	SP, SP, #4
0x155A	0x4770    BX	LR
0x155C	0x1D040000  	__GPIO_MODULE_USART3_PD89+0
0x1560	0x11910000  	_UART3_Write+0
0x1564	0x00B02000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x11AC	0xB081    SUB	SP, SP, #4
0x11AE	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x11B2	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x11B4	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x11B6	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x11B8	0xB408    PUSH	(R3)
0x11BA	0xB293    UXTH	R3, R2
0x11BC	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x11BE	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x11C0	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x11C2	0xF7FFFD8B  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x11C6	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x11C8	0xF8DDE000  LDR	LR, [SP, #0]
0x11CC	0xB001    ADD	SP, SP, #4
0x11CE	0x4770    BX	LR
0x11D0	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0CDC	0xB089    SUB	SP, SP, #36
0x0CDE	0xF8CDE000  STR	LR, [SP, #0]
0x0CE2	0x4683    MOV	R11, R0
0x0CE4	0xB298    UXTH	R0, R3
0x0CE6	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x0CE8	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x0CEC	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x0CEE	0xAC04    ADD	R4, SP, #16
0x0CF0	0xF8AD1004  STRH	R1, [SP, #4]
0x0CF4	0xF8AD0008  STRH	R0, [SP, #8]
0x0CF8	0x4620    MOV	R0, R4
0x0CFA	0xF7FFFDC5  BL	_RCC_GetClocksFrequency+0
0x0CFE	0xF8BD0008  LDRH	R0, [SP, #8]
0x0D02	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x0D06	0x4C64    LDR	R4, [PC, #400]
0x0D08	0x45A3    CMP	R11, R4
0x0D0A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x0D0C	0x2501    MOVS	R5, #1
0x0D0E	0xB26D    SXTB	R5, R5
0x0D10	0x4C62    LDR	R4, [PC, #392]
0x0D12	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x0D14	0x4D62    LDR	R5, [PC, #392]
0x0D16	0x4C63    LDR	R4, [PC, #396]
0x0D18	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x0D1A	0x4D63    LDR	R5, [PC, #396]
0x0D1C	0x4C63    LDR	R4, [PC, #396]
0x0D1E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x0D20	0x4D63    LDR	R5, [PC, #396]
0x0D22	0x4C64    LDR	R4, [PC, #400]
0x0D24	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x0D26	0x4D64    LDR	R5, [PC, #400]
0x0D28	0x4C64    LDR	R4, [PC, #400]
0x0D2A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x0D2C	0x9C07    LDR	R4, [SP, #28]
0x0D2E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x0D30	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x0D32	0x4C63    LDR	R4, [PC, #396]
0x0D34	0x45A3    CMP	R11, R4
0x0D36	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x0D38	0x2501    MOVS	R5, #1
0x0D3A	0xB26D    SXTB	R5, R5
0x0D3C	0x4C61    LDR	R4, [PC, #388]
0x0D3E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x0D40	0x4D61    LDR	R5, [PC, #388]
0x0D42	0x4C58    LDR	R4, [PC, #352]
0x0D44	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x0D46	0x4D61    LDR	R5, [PC, #388]
0x0D48	0x4C58    LDR	R4, [PC, #352]
0x0D4A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x0D4C	0x4D60    LDR	R5, [PC, #384]
0x0D4E	0x4C59    LDR	R4, [PC, #356]
0x0D50	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x0D52	0x4D60    LDR	R5, [PC, #384]
0x0D54	0x4C59    LDR	R4, [PC, #356]
0x0D56	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x0D58	0x9C06    LDR	R4, [SP, #24]
0x0D5A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x0D5C	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x0D5E	0x4C5E    LDR	R4, [PC, #376]
0x0D60	0x45A3    CMP	R11, R4
0x0D62	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x0D64	0x2501    MOVS	R5, #1
0x0D66	0xB26D    SXTB	R5, R5
0x0D68	0x4C5C    LDR	R4, [PC, #368]
0x0D6A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x0D6C	0x4D5C    LDR	R5, [PC, #368]
0x0D6E	0x4C4D    LDR	R4, [PC, #308]
0x0D70	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x0D72	0x4D5C    LDR	R5, [PC, #368]
0x0D74	0x4C4D    LDR	R4, [PC, #308]
0x0D76	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x0D78	0x4D5B    LDR	R5, [PC, #364]
0x0D7A	0x4C4E    LDR	R4, [PC, #312]
0x0D7C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x0D7E	0x4D5B    LDR	R5, [PC, #364]
0x0D80	0x4C4E    LDR	R4, [PC, #312]
0x0D82	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x0D84	0x9C06    LDR	R4, [SP, #24]
0x0D86	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x0D88	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x0D8A	0x4C59    LDR	R4, [PC, #356]
0x0D8C	0x45A3    CMP	R11, R4
0x0D8E	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x0D90	0x2501    MOVS	R5, #1
0x0D92	0xB26D    SXTB	R5, R5
0x0D94	0x4C57    LDR	R4, [PC, #348]
0x0D96	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x0D98	0x4D57    LDR	R5, [PC, #348]
0x0D9A	0x4C42    LDR	R4, [PC, #264]
0x0D9C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x0D9E	0x4D57    LDR	R5, [PC, #348]
0x0DA0	0x4C42    LDR	R4, [PC, #264]
0x0DA2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x0DA4	0x4D56    LDR	R5, [PC, #344]
0x0DA6	0x4C43    LDR	R4, [PC, #268]
0x0DA8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x0DAA	0x4D56    LDR	R5, [PC, #344]
0x0DAC	0x4C43    LDR	R4, [PC, #268]
0x0DAE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x0DB0	0x9C06    LDR	R4, [SP, #24]
0x0DB2	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x0DB4	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x0DB6	0x4C54    LDR	R4, [PC, #336]
0x0DB8	0x45A3    CMP	R11, R4
0x0DBA	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x0DBC	0x2501    MOVS	R5, #1
0x0DBE	0xB26D    SXTB	R5, R5
0x0DC0	0x4C52    LDR	R4, [PC, #328]
0x0DC2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x0DC4	0x4D52    LDR	R5, [PC, #328]
0x0DC6	0x4C37    LDR	R4, [PC, #220]
0x0DC8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x0DCA	0x4D52    LDR	R5, [PC, #328]
0x0DCC	0x4C37    LDR	R4, [PC, #220]
0x0DCE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x0DD0	0x4D51    LDR	R5, [PC, #324]
0x0DD2	0x4C38    LDR	R4, [PC, #224]
0x0DD4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x0DD6	0x4D51    LDR	R5, [PC, #324]
0x0DD8	0x4C38    LDR	R4, [PC, #224]
0x0DDA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x0DDC	0x9C06    LDR	R4, [SP, #24]
0x0DDE	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0DE0	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x0DE4	0xF8AD0008  STRH	R0, [SP, #8]
0x0DE8	0x4630    MOV	R0, R6
0x0DEA	0xF7FFFCC5  BL	_GPIO_Alternate_Function_Enable+0
0x0DEE	0xF8BD0008  LDRH	R0, [SP, #8]
0x0DF2	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x0DF6	0xF10B0510  ADD	R5, R11, #16
0x0DFA	0x2400    MOVS	R4, #0
0x0DFC	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x0DFE	0xF10B0510  ADD	R5, R11, #16
0x0E02	0x682C    LDR	R4, [R5, #0]
0x0E04	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x0E06	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x0E08	0xF10B050C  ADD	R5, R11, #12
0x0E0C	0x2400    MOVS	R4, #0
0x0E0E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x0E10	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x0E12	0xF4406080  ORR	R0, R0, #1024
0x0E16	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x0E18	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x0E1A	0xF10B050C  ADD	R5, R11, #12
0x0E1E	0x682C    LDR	R4, [R5, #0]
0x0E20	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x0E22	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x0E24	0xF10B060C  ADD	R6, R11, #12
0x0E28	0x2501    MOVS	R5, #1
0x0E2A	0x6834    LDR	R4, [R6, #0]
0x0E2C	0xF365344D  BFI	R4, R5, #13, #1
0x0E30	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x0E32	0xF10B060C  ADD	R6, R11, #12
0x0E36	0x2501    MOVS	R5, #1
0x0E38	0x6834    LDR	R4, [R6, #0]
0x0E3A	0xF36504C3  BFI	R4, R5, #3, #1
0x0E3E	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x0E40	0xF10B060C  ADD	R6, R11, #12
0x0E44	0x2501    MOVS	R5, #1
0x0E46	0x6834    LDR	R4, [R6, #0]
0x0E48	0xF3650482  BFI	R4, R5, #2, #1
0x0E4C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x0E4E	0xF10B0514  ADD	R5, R11, #20
0x0E52	0x2400    MOVS	R4, #0
0x0E54	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x0E56	0x9D03    LDR	R5, [SP, #12]
0x0E58	0x2419    MOVS	R4, #25
0x0E5A	0x4365    MULS	R5, R4, R5
0x0E5C	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x0E60	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x0E64	0x2464    MOVS	R4, #100
0x0E66	0xFBB7F4F4  UDIV	R4, R7, R4
0x0E6A	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x0E6C	0x0935    LSRS	R5, R6, #4
0x0E6E	0x2464    MOVS	R4, #100
0x0E70	0x436C    MULS	R4, R5, R4
0x0E72	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x0E74	0x0124    LSLS	R4, R4, #4
0x0E76	0xF2040532  ADDW	R5, R4, #50
0x0E7A	0x2464    MOVS	R4, #100
0x0E7C	0xFBB5F4F4  UDIV	R4, R5, R4
0x0E80	0xF004040F  AND	R4, R4, #15
0x0E84	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x0E88	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x0E8C	0xB2A4    UXTH	R4, R4
0x0E8E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x0E90	0xF8DDE000  LDR	LR, [SP, #0]
0x0E94	0xB009    ADD	SP, SP, #36
0x0E96	0x4770    BX	LR
0x0E98	0x38004001  	USART1_SR+0
0x0E9C	0x03384242  	RCC_APB2ENR+0
0x0EA0	0x12190000  	_UART1_Write+0
0x0EA4	0x00DC2000  	_UART_Wr_Ptr+0
0x0EA8	0x0CAD0000  	_UART1_Read+0
0x0EAC	0x00982000  	_UART_Rd_Ptr+0
0x0EB0	0x0F210000  	_UART1_Data_Ready+0
0x0EB4	0x00942000  	_UART_Rdy_Ptr+0
0x0EB8	0x0AC90000  	_UART1_Tx_Idle+0
0x0EBC	0x00E02000  	_UART_Tx_Idle_Ptr+0
0x0EC0	0x44004000  	USART2_SR+0
0x0EC4	0x03C44242  	RCC_APB1ENR+0
0x0EC8	0x11490000  	_UART2_Write+0
0x0ECC	0x0AF90000  	_UART2_Read+0
0x0ED0	0x0AE10000  	_UART2_Data_Ready+0
0x0ED4	0x10290000  	_UART2_Tx_Idle+0
0x0ED8	0x48004000  	USART3_SR+0
0x0EDC	0x03C84242  	RCC_APB1ENR+0
0x0EE0	0x11910000  	_UART3_Write+0
0x0EE4	0x10110000  	_UART3_Read+0
0x0EE8	0x0FF90000  	_UART3_Data_Ready+0
0x0EEC	0x10910000  	_UART3_Tx_Idle+0
0x0EF0	0x4C004000  	UART4_SR+0
0x0EF4	0x03CC4242  	RCC_APB1ENR+0
0x0EF8	0x12510000  	_UART4_Write+0
0x0EFC	0x10610000  	_UART4_Read+0
0x0F00	0x0F690000  	_UART4_Data_Ready+0
0x0F04	0x0F510000  	_UART4_Tx_Idle+0
0x0F08	0x50004000  	UART5_SR+0
0x0F0C	0x03D04242  	RCC_APB1ENR+0
0x0F10	0x12350000  	_UART5_Write+0
0x0F14	0x0F390000  	_UART5_Read+0
0x0F18	0x0F810000  	_UART5_Data_Ready+0
0x0F1C	0x0FE10000  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
easymx_v7_STM32F107VC__log_init2:
;__em_f107vc_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x1488	0xB081    SUB	SP, SP, #4
0x148A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x148E	0x4909    LDR	R1, [PC, #36]
0x1490	0xB402    PUSH	(R1)
0x1492	0xF2400300  MOVW	R3, #0
0x1496	0xF2400200  MOVW	R2, #0
0x149A	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x149E	0xF7FFFE3F  BL	_UART2_Init_Advanced+0
0x14A2	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 33 :: 		logger = UART2_Write;
0x14A4	0x4A04    LDR	R2, [PC, #16]
0x14A6	0x4905    LDR	R1, [PC, #20]
0x14A8	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 34 :: 		return 0;
0x14AA	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 35 :: 		}
L_end__log_init2:
0x14AC	0xF8DDE000  LDR	LR, [SP, #0]
0x14B0	0xB001    ADD	SP, SP, #4
0x14B2	0x4770    BX	LR
0x14B4	0x1D700000  	__GPIO_MODULE_USART2_PD56+0
